teamshortform	hasachievedobjective	yettowin	unbeatenallcomps	unbeatenleague	champion	leagueid	homega	prevleagueid	previousyeartableposition	highestpossible	teamform	homegf	highestprobable	homewins	artificialkey	nummatchesplayed	teamid	grouping	currenttableposition	awaywins	objective	points	actualvsexpectations	homelosses	unbeatenhome	lastgameresult	unbeatenaway	awaylosses	awaygf	awaydraws	awayga	homedraws	teamlongform
66	0	0	0	0	0	1	2	1	5	0	220	3	10	1	0	3	269	10	3	1	0	6	0	1	0	2	1	0	1	0	0	0	66
0	0	1	0	0	0	1	2	1	9	0	0	0	4	0	1	3	270	4	12	0	0	0	0	1	0	2	0	2	0	0	4	0	0
22	0	1	0	0	0	1	2	1	3	0	101	1	4	0	2	3	271	4	11	0	0	2	0	1	0	1	1	0	1	1	1	1	22
44	0	0	0	0	0	1	1	1	8	0	120	3	8	1	3	3	272	8	6	0	0	4	0	0	1	2	0	1	3	1	7	0	44
100	0	0	0	1	1	1	0	1	1	0	222	2	0	1	4	3	819	0	1	2	0	9	0	0	1	0	1	0	5	0	2	0	100
44	0	0	0	0	0	1	1	1	11	0	102	5	8	1	5	3	822	8	5	0	0	4	0	0	1	0	0	1	0	0	2	1	44
33	0	0	0	0	0	1	3	1	4	0	2	2	5	0	6	3	1443	5	9	1	0	3	0	1	0	0	0	1	3	0	3	0	33
44	0	0	0	0	0	1	3	1	12	0	102	4	3	1	7	3	1447	3	7	0	0	4	0	0	1	0	0	1	2	0	6	1	44
55	0	0	0	1	0	1	5	1	7	0	121	9	10	1	8	3	1516	10	4	0	0	5	0	0	1	1	1	0	0	1	0	1	55
77	0	0	0	1	0	1	0	1	6	0	122	1	10	1	9	3	1786	10	2	1	0	7	0	0	1	0	1	0	3	1	2	0	77
33	0	0	0	0	0	1	1	1	2	0	200	0	3	0	10	3	1788	3	8	1	0	3	0	1	0	2	0	1	5	0	5	0	33
33	0	0	0	0	0	1	5	1	13	0	20	2	5	0	11	3	15006	5	10	1	0	3	0	2	0	2	1	0	2	0	0	0	33
100	0	0	0	1	0	4	2	4	11	0	22	5	0	1	12	2	229	0	1	1	0	6	0	0	1	0	1	0	2	0	0	0	100
33	0	1	0	1	1	4	1	4	3	0	11	1	3	0	13	2	230	0	10	0	0	2	0	0	1	1	1	0	1	1	1	1	33
50	0	0	0	0	0	4	1	4	4	0	20	2	10	1	14	2	231	0	6	0	0	3	0	0	1	2	0	1	1	0	2	0	50
66	0	0	0	1	0	4	1	4	6	0	21	1	10	0	15	2	232	0	4	1	0	4	0	0	1	1	1	0	2	0	0	1	66
33	0	1	0	1	0	4	0	4	1	0	11	0	3	0	16	2	537	0	11	0	0	2	0	0	1	1	1	0	1	1	1	1	33
33	0	1	0	1	0	4	1	4	9	0	11	1	3	0	17	2	670	0	9	0	0	2	0	0	1	1	1	0	2	1	2	1	33
16	0	1	0	0	0	4	1	4	1	0	1	1	3	0	18	2	673	0	12	0	0	1	0	0	1	1	0	1	1	0	2	1	16
50	0	0	0	0	0	4	0	4	5	0	2	1	8	1	19	2	674	0	8	0	0	3	0	0	1	0	0	1	1	0	3	0	50
